test :  0
cards :  ../cards/youtubetest1.txt
embed :  ../models/GoogleNews.bin.gz
spywtable :  ../models/word_table_restrict_vocab_selfplay.pkl
spywrlist :  ../models/wrl_top20_restrict_vocab_selfplay.pkl
spyrwords :  ../models/freq_wordlist.csv
experiment name: none
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
turn:  RED
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0  exists.
word: lawn, total_score: 0.5129784613382071 
	 card.name:tube (team:BLUE), similarity: -0.015699241310358047 

word: flower, total_score: 0.46134420740418136 
	 card.name:garden (team:RED), similarity: 0.5949039459228516 
	 card.name:spring (team:NORMAL), similarity: 0.24392516911029816 
	 card.name:fish (team:NORMAL), similarity: 0.22106118500232697 
	 card.name:tube (team:BLUE), similarity: 0.19205689430236816 
	 card.name:grace (team:BLUE), similarity: 0.18429717421531677 
	 card.name:pie (team:BLUE), similarity: 0.1801418662071228 
	 card.name:ring (team:NORMAL), similarity: 0.17121654748916626 
	 card.name:heart (team:NORMAL), similarity: 0.144428551197052 
	 card.name:needle (team:BLUE), similarity: 0.1322508454322815 
	 card.name:doctor (team:BLUE), similarity: 0.12573544681072235 
	 card.name:iron (team:BLUE), similarity: 0.10874433070421219 
	 card.name:table (team:BLUE), similarity: 0.09406758844852448 
	 card.name:whale (team:BLUE), similarity: 0.09019485116004944 
	 card.name:seal (team:NORMAL), similarity: 0.0869741290807724 
	 card.name:wake (team:NORMAL), similarity: 0.06359593570232391 
	 card.name:bridge (team:NORMAL), similarity: 0.049520090222358704 
	 card.name:roulette (team:ASSASSIN), similarity: 0.04874521121382713 

word: backyard, total_score: 0.45491489954292774 
	 card.name:garden (team:RED), similarity: 0.5425633192062378 
	 card.name:spring (team:NORMAL), similarity: 0.20186181366443634 
	 card.name:wake (team:NORMAL), similarity: 0.183963343501091 
	 card.name:fish (team:NORMAL), similarity: 0.13997390866279602 
	 card.name:pie (team:BLUE), similarity: 0.13038355112075806 
	 card.name:table (team:BLUE), similarity: 0.1263633370399475 
	 card.name:ring (team:NORMAL), similarity: 0.12571731209754944 
	 card.name:heart (team:NORMAL), similarity: 0.11985809355974197 
	 card.name:iron (team:BLUE), similarity: 0.11830320209264755 
	 card.name:needle (team:BLUE), similarity: 0.08111217617988586 
	 card.name:roulette (team:ASSASSIN), similarity: 0.058038074523210526 
	 card.name:tube (team:BLUE), similarity: 0.053505368530750275 
	 card.name:doctor (team:BLUE), similarity: 0.053109489381313324 
	 card.name:whale (team:BLUE), similarity: 0.04076133668422699 
	 card.name:bridge (team:NORMAL), similarity: 0.03596265986561775 
	 card.name:seal (team:NORMAL), similarity: -0.01077362522482872 
	 card.name:grace (team:BLUE), similarity: -0.05576532706618309 

word: burning, total_score: 0.44312452591839246 
	 card.name:fire (team:RED), similarity: 0.5055966377258301 
	 card.name:needle (team:BLUE), similarity: 0.13913048803806305 
	 card.name:wake (team:NORMAL), similarity: 0.1318519115447998 
	 card.name:heart (team:NORMAL), similarity: 0.12314806878566742 
	 card.name:iron (team:BLUE), similarity: 0.12063654512166977 
	 card.name:bridge (team:NORMAL), similarity: 0.08848610520362854 
	 card.name:doctor (team:BLUE), similarity: 0.07130789756774902 
	 card.name:spring (team:NORMAL), similarity: 0.05941792204976082 
	 card.name:whale (team:BLUE), similarity: 0.04799488186836243 
	 card.name:grace (team:BLUE), similarity: 0.04743456095457077 
	 card.name:roulette (team:ASSASSIN), similarity: 0.0473557710647583 
	 card.name:pie (team:BLUE), similarity: 0.043362878262996674 
	 card.name:fish (team:NORMAL), similarity: 0.039777182042598724 
	 card.name:seal (team:NORMAL), similarity: 0.028801264241337776 
	 card.name:table (team:BLUE), similarity: 0.014552268199622631 
	 card.name:tube (team:BLUE), similarity: 0.006455936003476381 
	 card.name:ring (team:NORMAL), similarity: -0.010159892030060291 

word: orbit, total_score: 0.42810206016292796 
	 card.name:moon (team:RED), similarity: 0.5207072496414185 
	 card.name:whale (team:BLUE), similarity: 0.1918029636144638 
	 card.name:tube (team:BLUE), similarity: 0.1751529425382614 
	 card.name:ring (team:NORMAL), similarity: 0.15442197024822235 
	 card.name:needle (team:BLUE), similarity: 0.1451442837715149 
	 card.name:iron (team:BLUE), similarity: 0.13529524207115173 
	 card.name:pie (team:BLUE), similarity: 0.1349707841873169 
	 card.name:grace (team:BLUE), similarity: 0.10504785180091858 
	 card.name:table (team:BLUE), similarity: 0.09632524102926254 
	 card.name:bridge (team:NORMAL), similarity: 0.08638956397771835 
	 card.name:heart (team:NORMAL), similarity: 0.08349720388650894 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05454900115728378 
	 card.name:seal (team:NORMAL), similarity: 0.03583294153213501 
	 card.name:wake (team:NORMAL), similarity: 0.0314953438937664 
	 card.name:doctor (team:BLUE), similarity: 0.019460590556263924 
	 card.name:fish (team:NORMAL), similarity: 0.017963655292987823 
	 card.name:spring (team:NORMAL), similarity: 0.014333452098071575 

word: planet, total_score: 0.41941935109207407 
	 card.name:moon (team:RED), similarity: 0.5024792551994324 
	 card.name:whale (team:BLUE), similarity: 0.2704640030860901 
	 card.name:fish (team:NORMAL), similarity: 0.14808443188667297 
	 card.name:heart (team:NORMAL), similarity: 0.14387084543704987 
	 card.name:table (team:BLUE), similarity: 0.13719002902507782 
	 card.name:pie (team:BLUE), similarity: 0.12633457779884338 
	 card.name:tube (team:BLUE), similarity: 0.10401845723390579 
	 card.name:ring (team:NORMAL), similarity: 0.10178841650485992 
	 card.name:iron (team:BLUE), similarity: 0.07371283322572708 
	 card.name:grace (team:BLUE), similarity: 0.05126624554395676 
	 card.name:seal (team:NORMAL), similarity: 0.04098942130804062 
	 card.name:needle (team:BLUE), similarity: 0.03604718670248985 
	 card.name:doctor (team:BLUE), similarity: 0.0338967964053154 
	 card.name:roulette (team:ASSASSIN), similarity: 0.031920988112688065 
	 card.name:spring (team:NORMAL), similarity: 0.02298962138593197 
	 card.name:wake (team:NORMAL), similarity: 0.02108670584857464 
	 card.name:bridge (team:NORMAL), similarity: -0.014702093787491322 

word: graduate, total_score: 0.41835465254916926 
	 card.name:degree (team:RED), similarity: 0.45553648471832275 
	 card.name:spring (team:NORMAL), similarity: 0.18121792376041412 
	 card.name:doctor (team:BLUE), similarity: 0.14852185547351837 
	 card.name:pie (team:BLUE), similarity: 0.08374185115098953 
	 card.name:heart (team:NORMAL), similarity: 0.06294261664152145 
	 card.name:fish (team:NORMAL), similarity: 0.05990852788090706 
	 card.name:bridge (team:NORMAL), similarity: 0.057484280318021774 
	 card.name:whale (team:BLUE), similarity: 0.049824077636003494 
	 card.name:roulette (team:ASSASSIN), similarity: 0.029598629102110863 
	 card.name:grace (team:BLUE), similarity: 0.02846433036029339 
	 card.name:wake (team:NORMAL), similarity: 0.02798958122730255 
	 card.name:ring (team:NORMAL), similarity: 0.017281468957662582 
	 card.name:needle (team:BLUE), similarity: 0.0006370774353854358 
	 card.name:tube (team:BLUE), similarity: -0.02946048602461815 
	 card.name:seal (team:NORMAL), similarity: -0.038450829684734344 
	 card.name:iron (team:BLUE), similarity: -0.039304837584495544 
	 card.name:table (team:BLUE), similarity: -0.045486751943826675 

word: undergraduate, total_score: 0.4062588217057055 
	 card.name:degree (team:RED), similarity: 0.44493556022644043 
	 card.name:spring (team:NORMAL), similarity: 0.16282592713832855 
	 card.name:fish (team:NORMAL), similarity: 0.11048022657632828 
	 card.name:doctor (team:BLUE), similarity: 0.081473708152771 
	 card.name:grace (team:BLUE), similarity: 0.08041533827781677 
	 card.name:bridge (team:NORMAL), similarity: 0.08003412932157516 
	 card.name:whale (team:BLUE), similarity: 0.06072936952114105 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05075674131512642 
	 card.name:wake (team:NORMAL), similarity: 0.026476377621293068 
	 card.name:heart (team:NORMAL), similarity: 0.023079534992575645 
	 card.name:tube (team:BLUE), similarity: 0.019450264051556587 
	 card.name:table (team:BLUE), similarity: 0.011579811573028564 
	 card.name:needle (team:BLUE), similarity: 0.008800208568572998 
	 card.name:pie (team:BLUE), similarity: 0.002762787276878953 
	 card.name:seal (team:NORMAL), similarity: -0.024701563641428947 
	 card.name:iron (team:BLUE), similarity: -0.03479885309934616 
	 card.name:ring (team:NORMAL), similarity: -0.04053619131445885 

word: device, total_score: 0.394578681254643 
	 card.name:tablet (team:RED), similarity: 0.5045264959335327 
	 card.name:tube (team:BLUE), similarity: 0.3490575850009918 
	 card.name:needle (team:BLUE), similarity: 0.28007107973098755 
	 card.name:doctor (team:BLUE), similarity: 0.18940232694149017 
	 card.name:heart (team:NORMAL), similarity: 0.16462647914886475 
	 card.name:ring (team:NORMAL), similarity: 0.1518382877111435 
	 card.name:bridge (team:NORMAL), similarity: 0.1465056985616684 
	 card.name:seal (team:NORMAL), similarity: 0.11541417986154556 
	 card.name:whale (team:BLUE), similarity: 0.09985651820898056 
	 card.name:fish (team:NORMAL), similarity: 0.09575197100639343 
	 card.name:pie (team:BLUE), similarity: 0.08042261749505997 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07695415616035461 
	 card.name:wake (team:NORMAL), similarity: 0.022154731675982475 
	 card.name:iron (team:BLUE), similarity: 0.008712401613593102 
	 card.name:table (team:BLUE), similarity: -0.0034538607578724623 
	 card.name:spring (team:NORMAL), similarity: -0.008073846809566021 
	 card.name:grace (team:BLUE), similarity: -0.010075290687382221 

word: notebook, total_score: 0.382480390908313 
	 card.name:tablet (team:RED), similarity: 0.46281343698501587 
	 card.name:table (team:BLUE), similarity: 0.15788215398788452 
	 card.name:pie (team:BLUE), similarity: 0.1335388720035553 
	 card.name:tube (team:BLUE), similarity: 0.12537339329719543 
	 card.name:doctor (team:BLUE), similarity: 0.10499570518732071 
	 card.name:ring (team:NORMAL), similarity: 0.1028389036655426 
	 card.name:needle (team:BLUE), similarity: 0.10125142335891724 
	 card.name:spring (team:NORMAL), similarity: 0.08929093927145004 
	 card.name:seal (team:NORMAL), similarity: 0.08474799990653992 
	 card.name:bridge (team:NORMAL), similarity: 0.08448752015829086 
	 card.name:fish (team:NORMAL), similarity: 0.08007606118917465 
	 card.name:heart (team:NORMAL), similarity: 0.07473015040159225 
	 card.name:roulette (team:ASSASSIN), similarity: 0.058359090238809586 
	 card.name:grace (team:BLUE), similarity: 0.04412250220775604 
	 card.name:iron (team:BLUE), similarity: 0.025868136435747147 
	 card.name:whale (team:BLUE), similarity: 0.014498010277748108 
	 card.name:wake (team:NORMAL), similarity: 0.003267875639721751 

word: loud, total_score: 0.3793866029009223 
	 card.name:horn (team:RED), similarity: 0.4428752362728119 
	 card.name:wake (team:NORMAL), similarity: 0.1563722938299179 
	 card.name:heart (team:NORMAL), similarity: 0.15213552117347717 
	 card.name:ring (team:NORMAL), similarity: 0.11504925787448883 
	 card.name:whale (team:BLUE), similarity: 0.09146669507026672 
	 card.name:table (team:BLUE), similarity: 0.08560094237327576 
	 card.name:bridge (team:NORMAL), similarity: 0.07183048874139786 
	 card.name:tube (team:BLUE), similarity: 0.0627184808254242 
	 card.name:spring (team:NORMAL), similarity: 0.057773932814598083 
	 card.name:doctor (team:BLUE), similarity: 0.057410936802625656 
	 card.name:pie (team:BLUE), similarity: 0.052675049751996994 
	 card.name:seal (team:NORMAL), similarity: 0.0355493538081646 
	 card.name:needle (team:BLUE), similarity: 0.03374147042632103 
	 card.name:iron (team:BLUE), similarity: 0.02060720883309841 
	 card.name:roulette (team:ASSASSIN), similarity: 0.014589707367122173 
	 card.name:fish (team:NORMAL), similarity: 0.010458840988576412 
	 card.name:grace (team:BLUE), similarity: -0.002162046730518341 

word: smoke, total_score: 0.3772936818531889 
	 card.name:fire (team:RED), similarity: 0.4645789563655853 
	 card.name:heart (team:NORMAL), similarity: 0.15930739045143127 
	 card.name:fish (team:NORMAL), similarity: 0.14920149743556976 
	 card.name:needle (team:BLUE), similarity: 0.1414707601070404 
	 card.name:doctor (team:BLUE), similarity: 0.14029693603515625 
	 card.name:roulette (team:ASSASSIN), similarity: 0.139479860663414 
	 card.name:pie (team:BLUE), similarity: 0.12637022137641907 
	 card.name:iron (team:BLUE), similarity: 0.0993248000741005 
	 card.name:tube (team:BLUE), similarity: 0.09143885225057602 
	 card.name:whale (team:BLUE), similarity: 0.08056661486625671 
	 card.name:seal (team:NORMAL), similarity: 0.06953980028629303 
	 card.name:wake (team:NORMAL), similarity: 0.05517810210585594 
	 card.name:bridge (team:NORMAL), similarity: 0.05213537812232971 
	 card.name:grace (team:BLUE), similarity: 0.04575882479548454 
	 card.name:table (team:BLUE), similarity: 0.034133363515138626 
	 card.name:ring (team:NORMAL), similarity: 0.0116367656737566 
	 card.name:spring (team:NORMAL), similarity: 0.0007252244395203888 

word: explosion, total_score: 0.37608922860817984 
	 card.name:fire (team:RED), similarity: 0.43446001410484314 
	 card.name:whale (team:BLUE), similarity: 0.1286511868238449 
	 card.name:heart (team:NORMAL), similarity: 0.1088283434510231 
	 card.name:tube (team:BLUE), similarity: 0.10402292758226395 
	 card.name:wake (team:NORMAL), similarity: 0.09230295568704605 
	 card.name:fish (team:NORMAL), similarity: 0.09203807264566422 
	 card.name:pie (team:BLUE), similarity: 0.08748302608728409 
	 card.name:bridge (team:NORMAL), similarity: 0.08746937662363052 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07987107336521149 
	 card.name:doctor (team:BLUE), similarity: 0.07489640265703201 
	 card.name:ring (team:NORMAL), similarity: 0.07151895016431808 
	 card.name:seal (team:NORMAL), similarity: 0.05332626402378082 
	 card.name:table (team:BLUE), similarity: 0.036055777221918106 
	 card.name:iron (team:BLUE), similarity: 0.015581886284053326 
	 card.name:needle (team:BLUE), similarity: -0.017044372856616974 
	 card.name:grace (team:BLUE), similarity: -0.03565186634659767 
	 card.name:spring (team:NORMAL), similarity: -0.045417435467243195 

word: sky, total_score: 0.3745951720047742 
	 card.name:moon (team:RED), similarity: 0.49208489060401917 
	 card.name:pie (team:BLUE), similarity: 0.2605273425579071 
	 card.name:wake (team:NORMAL), similarity: 0.17569264769554138 
	 card.name:ring (team:NORMAL), similarity: 0.17152465879917145 
	 card.name:grace (team:BLUE), similarity: 0.15356098115444183 
	 card.name:bridge (team:NORMAL), similarity: 0.15096430480480194 
	 card.name:whale (team:BLUE), similarity: 0.13185898959636688 
	 card.name:fish (team:NORMAL), similarity: 0.1311332732439041 
	 card.name:doctor (team:BLUE), similarity: 0.12768679857254028 
	 card.name:needle (team:BLUE), similarity: 0.12201715260744095 
	 card.name:spring (team:NORMAL), similarity: 0.12099107354879379 
	 card.name:roulette (team:ASSASSIN), similarity: 0.10605081170797348 
	 card.name:heart (team:NORMAL), similarity: 0.08486377447843552 
	 card.name:table (team:BLUE), similarity: 0.06866057217121124 
	 card.name:tube (team:BLUE), similarity: 0.058993399143218994 
	 card.name:iron (team:BLUE), similarity: 0.03589599207043648 
	 card.name:seal (team:NORMAL), similarity: -0.020586274564266205 

word: burn, total_score: 0.37003240338526666 
	 card.name:fire (team:RED), similarity: 0.45070013403892517 
	 card.name:needle (team:BLUE), similarity: 0.21066893637180328 
	 card.name:heart (team:NORMAL), similarity: 0.15218108892440796 
	 card.name:doctor (team:BLUE), similarity: 0.15071943402290344 
	 card.name:wake (team:NORMAL), similarity: 0.10328427702188492 
	 card.name:spring (team:NORMAL), similarity: 0.09556214511394501 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09489838778972626 
	 card.name:iron (team:BLUE), similarity: 0.08421534299850464 
	 card.name:whale (team:BLUE), similarity: 0.07432884722948074 
	 card.name:pie (team:BLUE), similarity: 0.0735725685954094 
	 card.name:fish (team:NORMAL), similarity: 0.06746992468833923 
	 card.name:grace (team:BLUE), similarity: 0.06028766185045242 
	 card.name:bridge (team:NORMAL), similarity: 0.05411699041724205 
	 card.name:tube (team:BLUE), similarity: 0.04431544616818428 
	 card.name:seal (team:NORMAL), similarity: 0.03734799847006798 
	 card.name:table (team:BLUE), similarity: 0.021330948919057846 
	 card.name:ring (team:NORMAL), similarity: -0.033616308122873306 

word: porch, total_score: 0.36907679843716323 
	 card.name:garden (team:RED), similarity: 0.4764019548892975 
	 card.name:table (team:BLUE), similarity: 0.25892922282218933 
	 card.name:bridge (team:NORMAL), similarity: 0.23276524245738983 
	 card.name:spring (team:NORMAL), similarity: 0.20368272066116333 
	 card.name:tube (team:BLUE), similarity: 0.183033287525177 
	 card.name:iron (team:BLUE), similarity: 0.12638024985790253 
	 card.name:heart (team:NORMAL), similarity: 0.1042405366897583 
	 card.name:fish (team:NORMAL), similarity: 0.09163840860128403 
	 card.name:whale (team:BLUE), similarity: 0.08257534354925156 
	 card.name:doctor (team:BLUE), similarity: 0.07149847596883774 
	 card.name:grace (team:BLUE), similarity: 0.07073517888784409 
	 card.name:ring (team:NORMAL), similarity: 0.06800147145986557 
	 card.name:wake (team:NORMAL), similarity: 0.06493823975324631 
	 card.name:pie (team:BLUE), similarity: 0.0574188195168972 
	 card.name:needle (team:BLUE), similarity: 0.04819758981466293 
	 card.name:roulette (team:ASSASSIN), similarity: 0.02729356661438942 
	 card.name:seal (team:NORMAL), similarity: 0.025874149054288864 

word: swimming, total_score: 0.36870832106797025 
	 card.name:pool (team:RED), similarity: 0.4745449125766754 
	 card.name:fish (team:NORMAL), similarity: 0.31744861602783203 
	 card.name:whale (team:BLUE), similarity: 0.2651260197162628 
	 card.name:bridge (team:NORMAL), similarity: 0.18771545588970184 
	 card.name:spring (team:NORMAL), similarity: 0.14590701460838318 
	 card.name:tube (team:BLUE), similarity: 0.14009134471416473 
	 card.name:heart (team:NORMAL), similarity: 0.13600978255271912 
	 card.name:doctor (team:BLUE), similarity: 0.11169945448637009 
	 card.name:wake (team:NORMAL), similarity: 0.0965157300233841 
	 card.name:iron (team:BLUE), similarity: 0.07947532832622528 
	 card.name:seal (team:NORMAL), similarity: 0.07938387989997864 
	 card.name:needle (team:BLUE), similarity: 0.06791049987077713 
	 card.name:grace (team:BLUE), similarity: 0.0377558171749115 
	 card.name:table (team:BLUE), similarity: 0.01756485551595688 
	 card.name:ring (team:NORMAL), similarity: 0.012109991163015366 
	 card.name:pie (team:BLUE), similarity: 0.009887557476758957 
	 card.name:roulette (team:ASSASSIN), similarity: -0.011215883307158947 

word: backyard, total_score: 0.3667880166321993 
	 card.name:garden (team:RED), similarity: 0.5425633192062378 
	 card.name:pool (team:RED), similarity: 0.3663095533847809 
	 card.name:spring (team:NORMAL), similarity: 0.20186181366443634 
	 card.name:wake (team:NORMAL), similarity: 0.183963343501091 
	 card.name:fish (team:NORMAL), similarity: 0.13997390866279602 
	 card.name:pie (team:BLUE), similarity: 0.13038355112075806 
	 card.name:table (team:BLUE), similarity: 0.1263633370399475 
	 card.name:ring (team:NORMAL), similarity: 0.12571731209754944 
	 card.name:heart (team:NORMAL), similarity: 0.11985809355974197 
	 card.name:iron (team:BLUE), similarity: 0.11830320209264755 
	 card.name:needle (team:BLUE), similarity: 0.08111217617988586 
	 card.name:roulette (team:ASSASSIN), similarity: 0.058038074523210526 
	 card.name:tube (team:BLUE), similarity: 0.053505368530750275 
	 card.name:doctor (team:BLUE), similarity: 0.053109489381313324 
	 card.name:whale (team:BLUE), similarity: 0.04076133668422699 
	 card.name:bridge (team:NORMAL), similarity: 0.03596265986561775 
	 card.name:seal (team:NORMAL), similarity: -0.01077362522482872 
	 card.name:grace (team:BLUE), similarity: -0.05576532706618309 

word: astronomer, total_score: 0.36516169137030374 
	 card.name:moon (team:RED), similarity: 0.41854363679885864 
	 card.name:doctor (team:BLUE), similarity: 0.1780547946691513 
	 card.name:whale (team:BLUE), similarity: 0.16479569673538208 
	 card.name:pie (team:BLUE), similarity: 0.1637149155139923 
	 card.name:ring (team:NORMAL), similarity: 0.11624477058649063 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05949884280562401 
	 card.name:fish (team:NORMAL), similarity: 0.04851799085736275 
	 card.name:iron (team:BLUE), similarity: 0.04179821163415909 
	 card.name:heart (team:NORMAL), similarity: 0.028241673484444618 
	 card.name:needle (team:BLUE), similarity: 0.022580889984965324 
	 card.name:wake (team:NORMAL), similarity: 0.02135012485086918 
	 card.name:tube (team:BLUE), similarity: 0.008683771826326847 
	 card.name:bridge (team:NORMAL), similarity: 0.00780221214517951 
	 card.name:spring (team:NORMAL), similarity: 0.007370939943939447 
	 card.name:table (team:BLUE), similarity: 0.002842680085450411 
	 card.name:seal (team:NORMAL), similarity: -0.0033816995564848185 
	 card.name:grace (team:BLUE), similarity: -0.014004688709974289 

clue:  lawn
num:  1
garden 0.598337148191 RED
pool 0.285865009468 RED
spring 0.21066157865 NORMAL
table 0.192628443036 BLUE
moon 0.158052321209 RED
fire 0.137779323319 RED
block 0.129467109339 RED
horn 0.122171135509 RED
doctor 0.119028119084 BLUE
fish 0.116085229489 NORMAL
tube 0.106527690413 BLUE
iron 0.105765904472 BLUE
whale 0.090162532648 BLUE
pie 0.0759122957143 BLUE
heart 0.0679567418771 NORMAL
grace 0.0623150685953 BLUE
degree 0.0572999549937 RED
roulette 0.0568348771945 ASSASSIN
tablet 0.0554050212014 RED
wake 0.0522612864905 NORMAL
answer: 
garden 0.598337148191 RED
Correct! team: RED got 1 points.
RED: 1 vs BLUE: 0
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


      None      None      None      None      None
      None      None      None      None      None
      None      None      None      None      None
      None      None      None      None      None
      None      None      None      None       RED
turn:  BLUE
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklBLUE1 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklBLUE1  exists.
word: physician, total_score: 0.7429348496898456 
	 card.name:doctor (team:BLUE), similarity: 0.7806021571159363 
	 card.name:heart (team:NORMAL), similarity: 0.1740872859954834 
	 card.name:tablet (team:RED), similarity: 0.12055124342441559 
	 card.name:drill (team:RED), similarity: 0.07877446711063385 
	 card.name:degree (team:RED), similarity: 0.07246466726064682 
	 card.name:wake (team:NORMAL), similarity: 0.035236865282058716 
	 card.name:horn (team:RED), similarity: 0.03287780284881592 
	 card.name:bridge (team:NORMAL), similarity: 0.026615135371685028 
	 card.name:spring (team:NORMAL), similarity: 0.023503152653574944 
	 card.name:roulette (team:ASSASSIN), similarity: 0.01990651711821556 
	 card.name:fish (team:NORMAL), similarity: 0.014767341315746307 
	 card.name:moon (team:RED), similarity: 0.013455487787723541 
	 card.name:block (team:RED), similarity: 0.00079626141814515 
	 card.name:seal (team:NORMAL), similarity: 0.000334404205204919 
	 card.name:pool (team:RED), similarity: -0.0014186558546498418 
	 card.name:ring (team:NORMAL), similarity: -0.0018049234058707952 
	 card.name:fire (team:RED), similarity: -0.00747013371437788 

word: surgeon, total_score: 0.6269122583034914 
	 card.name:doctor (team:BLUE), similarity: 0.6793397068977356 
	 card.name:heart (team:NORMAL), similarity: 0.2533060908317566 
	 card.name:horn (team:RED), similarity: 0.11375890672206879 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08914514631032944 
	 card.name:drill (team:RED), similarity: 0.08565725386142731 
	 card.name:degree (team:RED), similarity: 0.07542212307453156 
	 card.name:moon (team:RED), similarity: 0.06545422226190567 
	 card.name:tablet (team:RED), similarity: 0.05861656367778778 
	 card.name:ring (team:NORMAL), similarity: 0.05206716060638428 
	 card.name:bridge (team:NORMAL), similarity: 0.049115702509880066 
	 card.name:wake (team:NORMAL), similarity: 0.04759610816836357 
